categoria,objetivo,palabras-clave,marco_teorico,resumen ,introduccion
Mecánica,Analizar el movimiento y las fuerzas que actúan sobre un cuerpo,"movimiento, fuerza, masa, aceleración, fricción",,,
,,,,,
Termodinámica,Estudiar la transferencia de calor y los cambios de estado,"cambios de estadocalor, temperatura, entropía, gas, presión",,,
Electromagnetismo,Comprender la relación entre electricidad y magnetismo,"campo eléctrico, campo magnético, inducción, voltaje",,,
Óptica,Estudiar el comportamiento de la luz y sus propiedades,"luz, reflexión, refracción, lente, espejo",,,
Ondas,Analizar la propagación de ondas mecánicas y electromagnéticas,"frecuencia, amplitud, longitud de onda, sonido",,,
Fluidos,Estudiar el comportamiento de líquidos y gases en reposo y movimiento,"densidad, presión, viscosidad, caudal, flotación",,,
Cinemática,Describir el movimiento sin considerar sus causas,"velocidad, aceleración, trayectoria, desplazamiento",,,
Dinámica,Estudiar las causas del movimiento y las leyes de Newton,"fuerza, masa, inercia, acción, reacción",,,
Electrostática,Analizar cargas eléctricas en reposo y su interacción,"carga, campo eléctrico, potencial, capacitor",,,
Física Moderna,Explorar los fundamentos de la física cuántica y relativista,"cuanto, fotón, relatividad, energía, masa",,,
Estática,Estudiar el equilibrio de cuerpos bajo la acción de fuerzas,"equilibrio, fuerza, momento, torque, peso",,,
Gravitación,Analizar la fuerza gravitacional y su efecto en los cuerpos,"gravedad, masa, órbita, peso, atracción",,,
Energía,Comprender las formas de energía y su conservación,"energía cinética, energía potencial, trabajo, conservación",,,
Presión,Estudiar la presión en fluidos y gases,"presión, fuerza, área, atmósfera, pascal",,,
Trabajo y Potencia,Calcular el trabajo mecánico y la potencia en sistemas físicos,"trabajo, potencia, fuerza, desplazamiento, joule",,,
Movimiento Circular,Analizar el movimiento de cuerpos en trayectorias circulares,"velocidad angular, centrípeta, período, frecuencia, radio",,,
Oscilaciones,Estudiar el movimiento periódico en sistemas físicos,"péndulo, resorte, amplitud, frecuencia, período",,,
Acústica,Analizar las propiedades del sonido y su propagación,"sonido, frecuencia, decibel, resonancia, onda",,,
Circuitos Eléctricos,Comprender el comportamiento de circuitos con resistencias y fuentes,"resistencia, voltaje, corriente, ley de Ohm, circuito",,,
Semiconductores,Estudiar las propiedades eléctricas de materiales semiconductores,"diodo, transistor, silicio, conducción, banda",,,
Magnetismo,Analizar campos magnéticos y su interacción con cargas,"campo magnético, imán, inducción, fuerza, polo",,,
Física Nuclear,Estudiar la estructura del núcleo atómico y sus reacciones,"núcleo, protón, neutrón, radioactividad, fisión",,,
Relatividad,Comprender los efectos relativistas en el espacio y el tiempo,"tiempo, espacio, velocidad de la luz, masa, energía",,,
Mecánica Cuántica,Explorar el comportamiento de partículas a escala subatómica,"cuanto, partícula, onda, probabilidad, espín",,,
Física Computacional,Aplicar métodos numéricos para resolver problemas físicos,"simulación, algoritmo, modelado, numérico, software",,,
Astronomía,Estudiar los cuerpos celestes y las leyes que rigen el universo,"planeta, estrella, órbita, gravedad, telescopio",,,
Biofísica,Aplicar principios físicos al estudio de sistemas biológicos,"membrana, potencial, difusión, presión, célula",,,
Geofísica,Analizar los fenómenos físicos que ocurren en la Tierra,"sismo, onda sísmica, campo magnético, gravedad, corteza",,,
Física Médica,Estudiar la aplicación de la física en diagnóstico y tratamiento médico,"rayos X, ultrasonido, radiación, resonancia, dosis",,,
Nanotecnología,Explorar las propiedades físicas de materiales a escala nanométrica,"nanómetro, superficie, quantum, material, propiedad",,,
Física del Plasma,Estudiar el cuarto estado de la materia y su comportamiento,"plasma, ionización, temperatura, fusión, campo electromagnético",,,
Superconductividad,Analizar materiales que conducen electricidad sin resistencia,"resistencia cero, temperatura crítica, efecto Meissner, Cooper, BCS",,,
Física de Partículas,Estudiar las partículas subatómicas y sus interacciones fundamentales,"quark, leptón, bosón, colisionador, modelo estándar",,,
Cristalografía,Analizar la estructura y propiedades de los cristales,"red cristalina, difracción, celda unitaria, simetría, rayos X",,,
